irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
       1078 data is failed!!!!, your (BN, MA, data) = (         3, 196,          x), golden (BN, MA, data) = ( 3, 196,        244)
       1079 data is failed!!!!, your (BN, MA, data) = (         5, 228,          x), golden (BN, MA, data) = ( 5, 228,        308)
       1080 data is failed!!!!, your (BN, MA, data) = (         8, 260,          x), golden (BN, MA, data) = ( 8, 260,        388)
       1081 data is failed!!!!, your (BN, MA, data) = (        10, 292,          x), golden (BN, MA, data) = (10, 292,        452)
       1082 data is failed!!!!, your (BN, MA, data) = (        12, 324,          x), golden (BN, MA, data) = (12, 324,        516)
       1083 data is failed!!!!, your (BN, MA, data) = (        14, 356,          x), golden (BN, MA, data) = (14, 356,        580)
       1084 data is failed!!!!, your (BN, MA, data) = (         0, 388,          x), golden (BN, MA, data) = ( 0, 388,        388)
       1085 data is failed!!!!, your (BN, MA, data) = (         2, 420,          x), golden (BN, MA, data) = ( 2, 420,        452)
       1086 data is failed!!!!, your (BN, MA, data) = (         4, 452,          x), golden (BN, MA, data) = ( 4, 452,        516)
       1087 data is failed!!!!, your (BN, MA, data) = (         6, 484,          x), golden (BN, MA, data) = ( 6, 484,        580)
       1088 data is failed!!!!, your (BN, MA, data) = (         8,   4,          x), golden (BN, MA, data) = ( 8,   4,        132)
       1089 data is failed!!!!, your (BN, MA, data) = (        10,  36,          x), golden (BN, MA, data) = (10,  36,        196)
       1090 data is failed!!!!, your (BN, MA, data) = (        12,  68,          x), golden (BN, MA, data) = (12,  68,        260)
       1091 data is failed!!!!, your (BN, MA, data) = (        14, 100,          x), golden (BN, MA, data) = (14, 100,        324)
       1092 data is failed!!!!, your (BN, MA, data) = (         0, 132,          x), golden (BN, MA, data) = ( 0, 132,        132)
       1093 data is failed!!!!, your (BN, MA, data) = (         2, 164,          x), golden (BN, MA, data) = ( 2, 164,        196)
       1094 data is failed!!!!, your (BN, MA, data) = (         4, 196,          x), golden (BN, MA, data) = ( 4, 196,        260)
       1095 data is failed!!!!, your (BN, MA, data) = (         6, 228,          x), golden (BN, MA, data) = ( 6, 228,        324)
       1096 data is failed!!!!, your (BN, MA, data) = (         9, 260,          x), golden (BN, MA, data) = ( 9, 260,        404)
       1097 data is failed!!!!, your (BN, MA, data) = (        11, 292,          x), golden (BN, MA, data) = (11, 292,        468)
       1098 data is failed!!!!, your (BN, MA, data) = (        13, 324,          x), golden (BN, MA, data) = (13, 324,        532)
       1099 data is failed!!!!, your (BN, MA, data) = (        15, 356,          x), golden (BN, MA, data) = (15, 356,        596)
       1100 data is failed!!!!, your (BN, MA, data) = (         1, 388,          x), golden (BN, MA, data) = ( 1, 388,        404)
       1101 data is failed!!!!, your (BN, MA, data) = (         3, 420,          x), golden (BN, MA, data) = ( 3, 420,        468)
       1102 data is failed!!!!, your (BN, MA, data) = (         5, 452,          x), golden (BN, MA, data) = ( 5, 452,        532)
       1103 data is failed!!!!, your (BN, MA, data) = (         7, 484,          x), golden (BN, MA, data) = ( 7, 484,        596)
       1104 data is failed!!!!, your (BN, MA, data) = (         9,   4,          x), golden (BN, MA, data) = ( 9,   4,        148)
       1105 data is failed!!!!, your (BN, MA, data) = (        11,  36,          x), golden (BN, MA, data) = (11,  36,        212)
       1106 data is failed!!!!, your (BN, MA, data) = (        13,  68,          x), golden (BN, MA, data) = (13,  68,        276)
       1107 data is failed!!!!, your (BN, MA, data) = (        15, 100,          x), golden (BN, MA, data) = (15, 100,        340)
       1108 data is failed!!!!, your (BN, MA, data) = (         1, 132,          x), golden (BN, MA, data) = ( 1, 132,        148)
       1109 data is failed!!!!, your (BN, MA, data) = (         3, 164,          x), golden (BN, MA, data) = ( 3, 164,        212)
       1110 data is failed!!!!, your (BN, MA, data) = (         5, 196,          x), golden (BN, MA, data) = ( 5, 196,        276)
       1111 data is failed!!!!, your (BN, MA, data) = (         7, 228,          x), golden (BN, MA, data) = ( 7, 228,        340)
       1112 data is failed!!!!, your (BN, MA, data) = (        10, 260,          x), golden (BN, MA, data) = (10, 260,        420)
       1113 data is failed!!!!, your (BN, MA, data) = (        12, 292,          x), golden (BN, MA, data) = (12, 292,        484)
       1114 data is failed!!!!, your (BN, MA, data) = (        14, 324,          x), golden (BN, MA, data) = (14, 324,        548)
       1115 data is failed!!!!, your (BN, MA, data) = (         0, 356,          x), golden (BN, MA, data) = ( 0, 356,        356)
       1116 data is failed!!!!, your (BN, MA, data) = (         2, 388,          x), golden (BN, MA, data) = ( 2, 388,        420)
       1117 data is failed!!!!, your (BN, MA, data) = (         4, 420,          x), golden (BN, MA, data) = ( 4, 420,        484)
       1118 data is failed!!!!, your (BN, MA, data) = (         6, 452,          x), golden (BN, MA, data) = ( 6, 452,        548)
       1119 data is failed!!!!, your (BN, MA, data) = (         8, 484,          x), golden (BN, MA, data) = ( 8, 484,        612)
       1120 data is failed!!!!, your (BN, MA, data) = (        10,   4,          x), golden (BN, MA, data) = (10,   4,        164)
       1121 data is failed!!!!, your (BN, MA, data) = (        12,  36,          x), golden (BN, MA, data) = (12,  36,        228)
       1122 data is failed!!!!, your (BN, MA, data) = (        14,  68,          x), golden (BN, MA, data) = (14,  68,        292)
       1123 data is failed!!!!, your (BN, MA, data) = (         0, 100,          x), golden (BN, MA, data) = ( 0, 100,        100)
       1124 data is failed!!!!, your (BN, MA, data) = (         2, 132,          x), golden (BN, MA, data) = ( 2, 132,        164)
       1125 data is failed!!!!, your (BN, MA, data) = (         4, 164,          x), golden (BN, MA, data) = ( 4, 164,        228)
       1126 data is failed!!!!, your (BN, MA, data) = (         6, 196,          x), golden (BN, MA, data) = ( 6, 196,        292)
       1127 data is failed!!!!, your (BN, MA, data) = (         8, 228,          x), golden (BN, MA, data) = ( 8, 228,        356)
       1128 data is failed!!!!, your (BN, MA, data) = (        11, 260,          x), golden (BN, MA, data) = (11, 260,        436)
       1129 data is failed!!!!, your (BN, MA, data) = (        13, 292,          x), golden (BN, MA, data) = (13, 292,        500)
       1130 data is failed!!!!, your (BN, MA, data) = (        15, 324,          x), golden (BN, MA, data) = (15, 324,        564)
       1131 data is failed!!!!, your (BN, MA, data) = (         1, 356,          x), golden (BN, MA, data) = ( 1, 356,        372)
       1132 data is failed!!!!, your (BN, MA, data) = (         3, 388,          x), golden (BN, MA, data) = ( 3, 388,        436)
       1133 data is failed!!!!, your (BN, MA, data) = (         5, 420,          x), golden (BN, MA, data) = ( 5, 420,        500)
       1134 data is failed!!!!, your (BN, MA, data) = (         7, 452,          x), golden (BN, MA, data) = ( 7, 452,        564)
       1135 data is failed!!!!, your (BN, MA, data) = (         9, 484,          x), golden (BN, MA, data) = ( 9, 484,        628)
       1136 data is failed!!!!, your (BN, MA, data) = (        11,   4,          x), golden (BN, MA, data) = (11,   4,        180)
       1137 data is failed!!!!, your (BN, MA, data) = (        13,  36,          x), golden (BN, MA, data) = (13,  36,        244)
       1138 data is failed!!!!, your (BN, MA, data) = (        15,  68,          x), golden (BN, MA, data) = (15,  68,        308)
       1139 data is failed!!!!, your (BN, MA, data) = (         1, 100,          x), golden (BN, MA, data) = ( 1, 100,        116)
       1140 data is failed!!!!, your (BN, MA, data) = (         3, 132,          x), golden (BN, MA, data) = ( 3, 132,        180)
       1141 data is failed!!!!, your (BN, MA, data) = (         5, 164,          x), golden (BN, MA, data) = ( 5, 164,        244)
       1142 data is failed!!!!, your (BN, MA, data) = (         7, 196,          x), golden (BN, MA, data) = ( 7, 196,        308)
       1143 data is failed!!!!, your (BN, MA, data) = (         9, 228,          x), golden (BN, MA, data) = ( 9, 228,        372)
       1144 data is failed!!!!, your (BN, MA, data) = (        12, 260,          x), golden (BN, MA, data) = (12, 260,        452)
       1145 data is failed!!!!, your (BN, MA, data) = (        14, 292,          x), golden (BN, MA, data) = (14, 292,        516)
       1146 data is failed!!!!, your (BN, MA, data) = (         0, 324,          x), golden (BN, MA, data) = ( 0, 324,        324)
       1147 data is failed!!!!, your (BN, MA, data) = (         2, 356,          x), golden (BN, MA, data) = ( 2, 356,        388)
       1148 data is failed!!!!, your (BN, MA, data) = (         4, 388,          x), golden (BN, MA, data) = ( 4, 388,        452)
       1149 data is failed!!!!, your (BN, MA, data) = (         6, 420,          x), golden (BN, MA, data) = ( 6, 420,        516)
       1150 data is failed!!!!, your (BN, MA, data) = (         8, 452,          x), golden (BN, MA, data) = ( 8, 452,        580)
       1151 data is failed!!!!, your (BN, MA, data) = (        10, 484,          x), golden (BN, MA, data) = (10, 484,        644)
       1152 data is failed!!!!, your (BN, MA, data) = (        12,   4,          x), golden (BN, MA, data) = (12,   4,        196)
       1153 data is failed!!!!, your (BN, MA, data) = (        14,  36,          x), golden (BN, MA, data) = (14,  36,        260)
       1154 data is failed!!!!, your (BN, MA, data) = (         0,  68,          x), golden (BN, MA, data) = ( 0,  68,         68)
       1155 data is failed!!!!, your (BN, MA, data) = (         2, 100,          x), golden (BN, MA, data) = ( 2, 100,        132)
       1156 data is failed!!!!, your (BN, MA, data) = (         4, 132,          x), golden (BN, MA, data) = ( 4, 132,        196)
       1157 data is failed!!!!, your (BN, MA, data) = (         6, 164,          x), golden (BN, MA, data) = ( 6, 164,        260)
       1158 data is failed!!!!, your (BN, MA, data) = (         8, 196,          x), golden (BN, MA, data) = ( 8, 196,        324)
       1159 data is failed!!!!, your (BN, MA, data) = (        10, 228,          x), golden (BN, MA, data) = (10, 228,        388)
       1160 data is failed!!!!, your (BN, MA, data) = (        13, 260,          x), golden (BN, MA, data) = (13, 260,        468)
       1161 data is failed!!!!, your (BN, MA, data) = (        15, 292,          x), golden (BN, MA, data) = (15, 292,        532)
       1162 data is failed!!!!, your (BN, MA, data) = (         1, 324,          x), golden (BN, MA, data) = ( 1, 324,        340)
       1163 data is failed!!!!, your (BN, MA, data) = (         3, 356,          x), golden (BN, MA, data) = ( 3, 356,        404)
       1164 data is failed!!!!, your (BN, MA, data) = (         5, 388,          x), golden (BN, MA, data) = ( 5, 388,        468)
       1165 data is failed!!!!, your (BN, MA, data) = (         7, 420,          x), golden (BN, MA, data) = ( 7, 420,        532)
       1166 data is failed!!!!, your (BN, MA, data) = (         9, 452,          x), golden (BN, MA, data) = ( 9, 452,        596)
       1167 data is failed!!!!, your (BN, MA, data) = (        11, 484,          x), golden (BN, MA, data) = (11, 484,        660)
       1168 data is failed!!!!, your (BN, MA, data) = (        13,   4,          x), golden (BN, MA, data) = (13,   4,        212)
       1169 data is failed!!!!, your (BN, MA, data) = (        15,  36,          x), golden (BN, MA, data) = (15,  36,        276)
       1170 data is failed!!!!, your (BN, MA, data) = (         1,  68,          x), golden (BN, MA, data) = ( 1,  68,         84)
       1171 data is failed!!!!, your (BN, MA, data) = (         3, 100,          x), golden (BN, MA, data) = ( 3, 100,        148)
       1172 data is failed!!!!, your (BN, MA, data) = (         5, 132,          x), golden (BN, MA, data) = ( 5, 132,        212)
       1173 data is failed!!!!, your (BN, MA, data) = (         7, 164,          x), golden (BN, MA, data) = ( 7, 164,        276)
       1174 data is failed!!!!, your (BN, MA, data) = (         9, 196,          x), golden (BN, MA, data) = ( 9, 196,        340)
       1175 data is failed!!!!, your (BN, MA, data) = (        11, 228,          x), golden (BN, MA, data) = (11, 228,        404)
       1176 data is failed!!!!, your (BN, MA, data) = (        14, 260,          x), golden (BN, MA, data) = (14, 260,        484)
       1177 data is failed!!!!, your (BN, MA, data) = (         0, 292,          x), golden (BN, MA, data) = ( 0, 292,        292)
       1178 data is failed!!!!, your (BN, MA, data) = (         2, 324,          x), golden (BN, MA, data) = ( 2, 324,        356)
       1179 data is failed!!!!, your (BN, MA, data) = (         4, 356,          x), golden (BN, MA, data) = ( 4, 356,        420)
       1180 data is failed!!!!, your (BN, MA, data) = (         6, 388,          x), golden (BN, MA, data) = ( 6, 388,        484)
       1181 data is failed!!!!, your (BN, MA, data) = (         8, 420,          x), golden (BN, MA, data) = ( 8, 420,        548)
       1182 data is failed!!!!, your (BN, MA, data) = (        10, 452,          x), golden (BN, MA, data) = (10, 452,        612)
       1183 data is failed!!!!, your (BN, MA, data) = (        12, 484,          x), golden (BN, MA, data) = (12, 484,        676)
       1184 data is failed!!!!, your (BN, MA, data) = (        14,   4,          x), golden (BN, MA, data) = (14,   4,        228)
       1185 data is failed!!!!, your (BN, MA, data) = (         0,  36,          x), golden (BN, MA, data) = ( 0,  36,         36)
       1186 data is failed!!!!, your (BN, MA, data) = (         2,  68,          x), golden (BN, MA, data) = ( 2,  68,        100)
       1187 data is failed!!!!, your (BN, MA, data) = (         4, 100,          x), golden (BN, MA, data) = ( 4, 100,        164)
       1188 data is failed!!!!, your (BN, MA, data) = (         6, 132,          x), golden (BN, MA, data) = ( 6, 132,        228)
       1189 data is failed!!!!, your (BN, MA, data) = (         8, 164,          x), golden (BN, MA, data) = ( 8, 164,        292)
       1190 data is failed!!!!, your (BN, MA, data) = (        10, 196,          x), golden (BN, MA, data) = (10, 196,        356)
       1191 data is failed!!!!, your (BN, MA, data) = (        12, 228,          x), golden (BN, MA, data) = (12, 228,        420)
       1192 data is failed!!!!, your (BN, MA, data) = (        15, 260,          x), golden (BN, MA, data) = (15, 260,        500)
       1193 data is failed!!!!, your (BN, MA, data) = (         1, 292,          x), golden (BN, MA, data) = ( 1, 292,        308)
       1194 data is failed!!!!, your (BN, MA, data) = (         3, 324,          x), golden (BN, MA, data) = ( 3, 324,        372)
       1195 data is failed!!!!, your (BN, MA, data) = (         5, 356,          x), golden (BN, MA, data) = ( 5, 356,        436)
       1196 data is failed!!!!, your (BN, MA, data) = (         7, 388,          x), golden (BN, MA, data) = ( 7, 388,        500)
       1197 data is failed!!!!, your (BN, MA, data) = (         9, 420,          x), golden (BN, MA, data) = ( 9, 420,        564)
       1198 data is failed!!!!, your (BN, MA, data) = (        11, 452,          x), golden (BN, MA, data) = (11, 452,        628)
